title,artist,year,duration,dominant,Positive,Negative,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
Ridin' Solo,Jason Derulo,2010,215,Trust,17,9,5,9,5,2,9,3,3,11
Just A Dream,Nelly,2010,238,Anger,19,19,16,5,0,0,13,1,4,6
How Low,Ludacris,2010,202,Sadness,17,22,4,3,3,3,8,17,1,14
Like A G6,Far*East Movement Featuring Cataracs & Dev,2010,217,Surprise,2,12,4,0,4,4,1,5,7,0
Haven't Met You Yet,Michael Buble,2010,245,Joy,27,5,2,8,1,6,24,1,7,5
Club Can't Handle Me,Flo Rida Featuring David Guetta,2010,233,Anticipation,10,8,7,8,3,3,4,1,4,4
Down,Jay Sean Featuring Lil Wayne,2010,213,Sadness,26,28,5,8,4,13,12,24,4,2
Bulletproof,La Roux,2010,205,Anticipation,30,7,1,18,3,3,16,3,2,5
Whatcha Say,Jason Derulo,2010,222,Surprise,10,5,1,6,1,1,6,3,9,7
Baby,Justin Bieber Featuring Ludacris,2010,215,Joy,64,6,5,3,2,3,63,3,5,3
Whataya Want From Me,Adam Lambert,2010,228,Disgust,4,9,1,3,6,1,4,0,1,1
Mine,Taylor Swift,2010,231,Trust,11,7,7,11,5,5,6,5,1,13
Only Girl (In The World),Rihanna,2010,236,Joy,10,5,3,0,3,2,9,3,1,1
Hard,Rihanna Featuring Jeezy,2010,251,Trust,22,22,10,10,9,8,5,12,3,13
Young Forever,Jay-Z + Mr. Hudson,2010,350,Anticipation,60,25,15,48,7,14,47,10,40,16
Do You Remember,Jay Sean Featuring Sean Paul & Lil Jon,2010,211,Anticipation,10,7,2,18,3,2,9,4,8,5
All The Right Moves,OneRepublic,2010,266,Joy,12,3,2,3,0,1,9,2,2,8
According To You,Orianthi,2010,201,Trust,28,16,5,1,6,6,8,5,3,21
You Belong With Me,Taylor Swift,2010,229,Joy,12,12,3,8,0,0,10,3,5,10
Meet Me Halfway,The Black Eyed Peas,2010,285,Anger,3,21,8,5,5,7,1,8,0,0
Take It Off,Ke$ha,2010,216,Disgust,5,15,5,3,13,4,5,6,6,5
Over,Drake,2010,234,Anger,18,14,11,11,5,7,10,8,6,11
Animal,Neon Trees,2010,213,Anticipation,7,23,2,14,3,6,2,2,0,2
Misery,Maroon 5,2010,217,Sadness,6,23,16,7,16,19,5,20,2,7
Paparazzi,Lady Gaga,2010,209,Joy,38,10,2,5,4,1,30,1,2,15
Tie Me Down,New Boyz Featuring Ray J,2010,178,Trust,19,12,5,7,7,6,8,5,5,10
Your Love,Nicki Minaj,2010,245,Joy,27,11,7,11,6,9,19,7,7,4
Party In The U.S.A.,Miley Cyrus,2010,202,Anticipation,8,10,2,5,2,3,2,4,1,1
Deuces,Chris Brown Featuring Tyga & Kevin McCall,2010,277,Anticipation,12,20,13,27,12,2,9,9,8,4
3,Britney Spears,2010,214,Joy,20,3,2,2,2,3,9,2,7,4
Impossible,Shontelle,2010,227,Sadness,14,38,11,8,4,7,10,32,11,9
Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem",2010,357,Anger,32,41,31,20,30,15,11,10,11,20
Two Is Better Than One,Boys Like Girls Featuring Taylor Swift,2010,242,Anticipation,7,6,0,5,1,0,2,1,2,4
My First Kiss,3OH!3 Featuring Ke$ha,2010,194,Joy,24,1,1,19,0,0,21,1,19,2
Already Gone,Kelly Clarkson,2010,208,Joy,10,8,2,5,1,5,10,4,1,3
Rock That Body,The Black Eyed Peas,2010,269,Joy,76,11,8,5,0,6,13,9,4,9
Secrets,OneRepublic,2010,224,Trust,16,19,5,10,11,4,10,11,1,19
Naturally,Selena Gomez & The Scene,2010,203,Joy,15,1,7,4,0,7,14,0,6,0
Un-Thinkable (I'm Ready),Alicia Keys,2010,249,Anticipation,14,13,11,33,4,6,6,6,0,6
All I Do Is Win,"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",2010,232,Anticipation,26,25,15,19,11,5,12,5,9,18
I Made It (Cash Money Heroes),"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",2010,250,Trust,42,14,15,19,4,13,20,8,12,24
There Goes My Baby,Usher,2010,283,Joy,35,6,0,15,1,1,34,2,7,10
Today Was A Fairytale,Taylor Swift,2010,243,Joy,13,7,0,9,1,0,10,5,5,4
Say Something,Timbaland Featuring Drake,2010,240,Joy,33,13,2,13,1,13,31,9,5,11
Sweet Dreams,Beyonce,2010,209,Joy,42,15,5,23,3,11,37,5,18,29
Use Somebody,Kings Of Leon,2010,231,Anticipation,4,1,0,10,0,1,3,0,2,5
Undo It,Carrie Underwood,2010,177,Sadness,4,33,10,7,11,10,4,14,0,4
Eenie Meenie,Sean Kingston & Justin Bieber,2010,201,Anticipation,17,13,3,30,6,5,17,8,8,18
Right Above It,Lil Wayne Featuring Drake,2010,271,Anger,46,40,31,24,15,24,30,15,15,26
The House That Built Me,Miranda Lambert,2010,236,Anticipation,13,6,1,7,1,2,5,6,5,7
If I Die Young,The Band Perry,2010,230,Joy,29,13,0,15,4,3,18,9,5,17
The Only Exception,Paramore,2010,268,Trust,11,7,1,2,1,3,7,6,3,8
American Honey,Lady Antebellum,2010,224,Surprise,19,13,5,13,4,5,10,6,15,11
King Of Anything,Sara Bareilles,2010,207,Trust,20,15,8,11,3,10,4,9,4,12
Life After You,Daughtry,2010,206,Anticipation,14,7,2,13,0,3,8,2,5,3
Smile,Uncle Kracker,2010,201,Joy,36,26,8,15,4,12,23,10,20,22
Teach Me How To Dougie,Cali Swag District,2010,238,Joy,75,36,34,8,30,31,65,28,41,48
Try Sleeping With A Broken Heart,Alicia Keys,2010,249,Anticipation,5,8,3,5,3,1,2,5,3,2
"Lover, Lover",Jerrod Niemann,2010,201,Joy,69,25,20,63,16,20,66,19,32,63
